Id,Label,POS_Category,Total_Frequency
Lucien,Lucien,PROPN,1711
homme,homme,NOUN,668
pouvoir,pouvoir,VERB,666
madame,madame,NOUN,604
monsieur,monsieur,NOUN,591
aller,aller,VERB,581
grand,grand,ADJ,506
trouver,trouver,VERB,506
David,David,PROPN,504
femme,femme,NOUN,487
franc,franc,NOUN,476
voir,voir,VERB,476
vouloir,vouloir,VERB,471
donner,donner,VERB,457
petit,petit,ADJ,453
venir,venir,VERB,436
devoir,devoir,VERB,434
prendre,prendre,VERB,405
mettre,mettre,VERB,386
Bargeton,Bargeton,PROPN,354
beau,beau,ADJ,348
jeune,jeune,ADJ,323
poète,poète,NOUN,312
savoir,savoir,VERB,312
journal,journal,NOUN,304
Coralie,Coralie,PROPN,299
jour,jour,NOUN,297
ami,ami,NOUN,285
Ève,Ève,PROPN,279
Lousteau,Lousteau,PROPN,277
répondre,répondre,VERB,275
Séchard,Séchard,PROPN,270
Paris,Paris,PROPN,262
monde,monde,NOUN,260
vie,vie,NOUN,255
Cointet,Cointet,PROPN,247
moment,moment,NOUN,246
article,article,NOUN,238
père,père,NOUN,232
demander,demander,VERB,224
aimer,aimer,VERB,223
Petit-Claud,Petit-Claud,PROPN,217
Angoulême,Angoulême,PROPN,212
esprit,esprit,NOUN,212
vieux,vieux,ADJ,211
laisser,laisser,VERB,205
livre,livre,NOUN,205
chose,chose,NOUN,204
heure,heure,NOUN,199
seul,seul,ADJ,198
enfant,enfant,NOUN,196
papier,papier,NOUN,193
falloir,falloir,VERB,192
passer,passer,VERB,189
affaire,affaire,NOUN,186
temps,temps,NOUN,186
Finot,Finot,PROPN,185
devenir,devenir,VERB,184
parler,parler,VERB,184
regarder,regarder,VERB,184
cœur,cœur,NOUN,182
air,air,NOUN,176
fils,fils,NOUN,175
amour,amour,NOUN,174
mois,mois,NOUN,174
mot,mot,NOUN,174
rendre,rendre,VERB,174
Châtelet,Châtelet,PROPN,170
frère,frère,NOUN,169
pauvre,pauvre,ADJ,169
connaître,connaître,VERB,168
main,main,NOUN,166
vivre,vivre,VERB,165
arriver,arriver,VERB,163
oeil,oeil,NOUN,163
fois,fois,NOUN,159
an,an,NOUN,157
fortune,fortune,NOUN,154
province,province,NOUN,154
payer,payer,VERB,153
écrier,écrier,VERB,152
tenir,tenir,VERB,151
entendre,entendre,VERB,145
croire,croire,VERB,144
maison,maison,NOUN,142
Florine,Florine,PROPN,139
lettre,lettre,NOUN,138
mère,mère,NOUN,138
comprendre,comprendre,VERB,137
penser,penser,VERB,137
rue,rue,NOUN,137
fille,fille,NOUN,136
nom,nom,NOUN,134
tête,tête,NOUN,131
dîner,dîner,NOUN,126
rester,rester,VERB,124
Nathan,Nathan,PROPN,122
argent,argent,NOUN,122
montrer,montrer,VERB,122
regard,regard,NOUN,121
sortir,sortir,VERB,121
libraire,libraire,NOUN,120
acteur,acteur,NOUN,119
écrire,écrire,VERB,119
entrer,entrer,VERB,118
paraître,paraître,VERB,118
soir,soir,NOUN,118
revenir,revenir,VERB,117
Louise,Louise,PROPN,115
dernier,dernier,ADJ,115
imprimerie,imprimerie,NOUN,115
attendre,attendre,VERB,113
chambre,chambre,NOUN,113
journaliste,journaliste,NOUN,113
porter,porter,VERB,113
recevoir,recevoir,VERB,113
auteur,auteur,NOUN,112
sœur,sœur,NOUN,112
Dauriat,Dauriat,PROPN,111
idée,idée,NOUN,110
nouveau,nouveau,ADJ,110
perdre,perdre,VERB,109
place,place,NOUN,109
raison,raison,NOUN,109
servir,servir,VERB,109
vendre,vendre,VERB,108
lire,lire,VERB,107
porte,porte,NOUN,106
œuvre,œuvre,NOUN,106
succès,succès,NOUN,105
intérêt,intérêt,NOUN,104
secret,secret,NOUN,104
Blondet,Blondet,PROPN,103
pied,pied,NOUN,103
plaisir,plaisir,NOUN,102
jeter,jeter,VERB,101
heureux,heureux,ADJ,100
poésie,poésie,NOUN,100
reprendre,reprendre,VERB,100
famille,famille,NOUN,99
Cérizet,Cérizet,PROPN,98
société,société,NOUN,98
pensée,pensée,NOUN,97
théâtre,théâtre,NOUN,97
jouer,jouer,VERB,96
sentir,sentir,VERB,96
Kolb,Kolb,PROPN,95
pièce,pièce,NOUN,95
chercher,chercher,VERB,94
Chardon,Chardon,PROPN,93
appeler,appeler,VERB,92
doute,doute,NOUN,92
manière,manière,NOUN,92
sentiment,sentiment,NOUN,92
Espard,Espard,PROPN,90
gagner,gagner,VERB,89
gloire,gloire,NOUN,89
Arthez,Arthez,PROPN,88
marquise,marquise,NOUN,88
moyen,moyen,NOUN,88
maître,maître,NOUN,87
offrir,offrir,VERB,87
prix,prix,NOUN,87
reconnaître,reconnaître,VERB,87
talent,talent,NOUN,87
presse,presse,NOUN,86
Camusot,Camusot,PROPN,85
France,France,PROPN,85
cacher,cacher,VERB,85
coup,coup,NOUN,85
nommer,nommer,VERB,85
quitter,quitter,VERB,85
voix,voix,NOUN,85
besoin,besoin,NOUN,84
compter,compter,VERB,84
matin,matin,NOUN,83
obtenir,obtenir,VERB,83
ville,ville,NOUN,83
milieu,milieu,NOUN,82
riche,riche,ADJ,82
Étienne,Étienne,PROPN,82
billet,billet,NOUN,81
cause,cause,NOUN,81
génie,génie,NOUN,81
acheter,acheter,VERB,80
bas,bas,ADJ,78
Houmeau,Houmeau,PROPN,77
blanc,blanc,ADJ,77
lieu,lieu,NOUN,77
mari,mari,NOUN,77
parole,parole,NOUN,77
finir,finir,VERB,76
maîtresse,maîtresse,NOUN,76
présenter,présenter,VERB,76
roi,roi,NOUN,76
âme,âme,NOUN,76
Rubempré,Rubempré,PROPN,75
avoué,avoué,NOUN,75
bonheur,bonheur,NOUN,75
caractère,caractère,NOUN,74
beauté,beauté,NOUN,73
garder,garder,VERB,73
politique,politique,ADJ,73
avenir,avenir,NOUN,72
causer,causer,VERB,72
fin,fin,NOUN,72
lendemain,lendemain,NOUN,72
noble,noble,ADJ,72
occuper,occuper,VERB,72
rencontrer,rencontrer,VERB,72
agir,agir,VERB,71
force,force,NOUN,71
malheur,malheur,NOUN,71
commencer,commencer,VERB,70
commerce,commerce,NOUN,70
long,long,ADJ,70
vrai,vrai,ADJ,70
apercevoir,apercevoir,VERB,69
rédacteur,rédacteur,NOUN,69
travail,travail,NOUN,69
imprimeur,imprimeur,NOUN,68
mauvais,mauvais,ADJ,68
monter,monter,VERB,68
passion,passion,NOUN,68
Bérénice,Bérénice,PROPN,67
amant,amant,NOUN,67
cour,cour,NOUN,67
gros,gros,ADJ,66
loge,loge,NOUN,66
manquer,manquer,VERB,66
nécessaire,nécessaire,ADJ,66
tirer,tirer,VERB,66
valoir,valoir,VERB,66
directeur,directeur,NOUN,65
joli,joli,ADJ,65
misère,misère,NOUN,65
tomber,tomber,VERB,65
Merlin,Merlin,PROPN,64
Vernou,Vernou,PROPN,64
bras,bras,NOUN,64
droit,droit,NOUN,64
garçon,garçon,NOUN,64
roman,roman,NOUN,64
Dieu,Dieu,PROPN,63
littéraire,littéraire,ADJ,63
public,public,NOUN,63
mort,mort,NOUN,62
parti,parti,NOUN,62
sourire,sourire,NOUN,62
littérature,littérature,NOUN,61
prêtre,prêtre,NOUN,61
ancien,ancien,ADJ,60
apporter,apporter,VERB,60
boutique,boutique,NOUN,60
envoyer,envoyer,VERB,60
profond,profond,ADJ,60
soirée,soirée,NOUN,60
sou,sou,NOUN,60
deviner,deviner,VERB,59
oreille,oreille,NOUN,59
oublier,oublier,VERB,59
parisien,parisien,ADJ,59
second,second,ADJ,59
somme,somme,NOUN,59
sorte,sorte,NOUN,59
figure,figure,NOUN,58
salon,salon,NOUN,58
Marion,Marion,PROPN,57
apprendre,apprendre,VERB,57
coûter,coûter,VERB,57
intelligence,intelligence,NOUN,57
larme,larme,NOUN,57
travailler,travailler,VERB,57
vieillard,vieillard,NOUN,57
amitié,amitié,NOUN,56
côté,côté,NOUN,56
ouvrage,ouvrage,NOUN,56
table,table,NOUN,56
état,état,NOUN,56
feu,feu,NOUN,55
fond,fond,NOUN,55
habit,habit,NOUN,55
mariage,mariage,NOUN,55
messieur,messieur,NOUN,55
position,position,NOUN,55
promener,promener,VERB,55
suivre,suivre,VERB,55
manuscrit,manuscrit,NOUN,54
nuit,nuit,NOUN,54
phrase,phrase,NOUN,54
Métivier,Métivier,PROPN,53
acte,acte,NOUN,53
arrêter,arrêter,VERB,53
comtesse,comtesse,NOUN,53
nature,nature,NOUN,53
permettre,permettre,VERB,53
silence,silence,NOUN,53
tendre,tendre,VERB,53
accepter,accepter,VERB,52
compte,compte,NOUN,52
espérance,espérance,NOUN,52
fleur,fleur,NOUN,52
mourir,mourir,VERB,52
noir,noir,ADJ,52
peine,peine,NOUN,52
promettre,promettre,VERB,52
sembler,sembler,VERB,52
service,service,NOUN,52
voiture,voiture,NOUN,52
éprouver,éprouver,VERB,52
œil,œil,NOUN,52
Naïs,Naïs,PROPN,51
froid,froid,ADJ,51
honneur,honneur,NOUN,51
inconnu,inconnu,ADJ,51
joie,joie,NOUN,51
partir,partir,VERB,51
baron,baron,NOUN,50
conversation,conversation,NOUN,50
couleur,couleur,NOUN,50
désespoir,désespoir,NOUN,50
espèce,espèce,NOUN,50
lever,lever,VERB,50
loi,loi,NOUN,50
Rastignac,Rastignac,PROPN,49
coucher,coucher,VERB,49
écria,écria,VERB,49
Postel,Postel,PROPN,48
changer,changer,VERB,48
descendre,descendre,VERB,48
front,front,NOUN,48
librairie,librairie,NOUN,48
ministre,ministre,NOUN,48
obliger,obliger,VERB,48
question,question,NOUN,48
rôle,rôle,NOUN,48
situation,situation,NOUN,48
spirituel,spirituel,ADJ,48
Michel,Michel,PROPN,47
accompagner,accompagner,VERB,47
chef,chef,NOUN,47
expliquer,expliquer,VERB,47
forme,forme,NOUN,47
manger,manger,VERB,47
écouter,écouter,VERB,47
Matifat,Matifat,PROPN,46
employer,employer,VERB,46
essayer,essayer,VERB,46
placer,placer,VERB,46
qualité,qualité,NOUN,46
appartenir,appartenir,VERB,45
chapeau,chapeau,NOUN,45
désir,désir,NOUN,45
hasard,hasard,NOUN,45
hôtel,hôtel,NOUN,45
ouvrir,ouvrir,VERB,45
pays,pays,NOUN,45
produire,produire,VERB,45
botte,botte,NOUN,44
charger,charger,VERB,44
critique,critique,NOUN,44
geste,geste,NOUN,44
mouvement,mouvement,NOUN,44
opinion,opinion,NOUN,44
rire,rire,VERB,44
tuer,tuer,VERB,44
écrivain,écrivain,NOUN,44
horrible,horrible,ADJ,43
marchand,marchand,NOUN,43
négociant,négociant,NOUN,43
scène,scène,NOUN,43
semblable,semblable,ADJ,43
valeur,valeur,NOUN,43
annoncer,annoncer,VERB,42
courage,courage,NOUN,42
embrasser,embrasser,VERB,42
feuille,feuille,NOUN,42
histoire,histoire,NOUN,42
part,part,NOUN,42
pousser,pousser,VERB,42
Hector,Hector,PROPN,41
amener,amener,VERB,41
ange,ange,NOUN,41
cabinet,cabinet,NOUN,41
célèbre,célèbre,ADJ,41
partie,partie,NOUN,41
saisir,saisir,VERB,41
souvenir,souvenir,VERB,41
vertu,vertu,NOUN,41
ambition,ambition,NOUN,40
brillant,brillant,ADJ,40
circonstance,circonstance,NOUN,40
conduire,conduire,VERB,40
continuer,continuer,VERB,40
difficile,difficile,ADJ,40
difficulté,difficulté,NOUN,40
juger,juger,VERB,40
réussir,réussir,VERB,40
signer,signer,VERB,40
tourner,tourner,VERB,40
année,année,NOUN,39
coin,coin,NOUN,39
courir,courir,VERB,39
crier,crier,VERB,39
défendre,défendre,VERB,39
ennemi,ennemi,NOUN,39
faveur,faveur,NOUN,39
libéral,libéral,ADJ,39
magnifique,magnifique,ADJ,39
moindre,moindre,ADJ,39
plaisanterie,plaisanterie,NOUN,39
simple,simple,ADJ,39
souper,souper,VERB,39
titre,titre,NOUN,39
atelier,atelier,NOUN,38
chagrin,chagrin,NOUN,38
cousin,cousin,NOUN,38
duc,duc,NOUN,38
examiner,examiner,VERB,38
français,français,ADJ,38
genre,genre,NOUN,38
goût,goût,NOUN,38
immense,immense,ADJ,38
ressembler,ressembler,VERB,38
supérieur,supérieur,ADJ,38
époque,époque,NOUN,38
Chrestien,Chrestien,PROPN,37
ajouter,ajouter,VERB,37
bois,bois,NOUN,37
charmant,charmant,ADJ,37
cheval,cheval,NOUN,37
demeurer,demeurer,VERB,37
eau,eau,NOUN,37
empêcher,empêcher,VERB,37
expression,expression,NOUN,37
jeu,jeu,NOUN,37
livrer,livrer,VERB,37
marier,marier,VERB,37
peur,peur,NOUN,37
plume,plume,NOUN,37
prouver,prouver,VERB,37
remettre,remettre,VERB,37
royaliste,royaliste,ADJ,37
spectacle,spectacle,NOUN,37
tour,tour,NOUN,37
triomphe,triomphe,NOUN,37
Lupeaulx,Lupeaulx,PROPN,36
Marsac,Marsac,PROPN,36
Marsay,Marsay,PROPN,36
Nègrepelisse,Nègrepelisse,PROPN,36
boulevard,boulevard,NOUN,36
composer,composer,VERB,36
dette,dette,NOUN,36
engager,engager,VERB,36
impossible,impossible,ADJ,36
proposer,proposer,VERB,36
rentrer,rentrer,VERB,36
saluer,saluer,VERB,36
science,science,NOUN,36
vin,vin,NOUN,36
visage,visage,NOUN,36
Cénacle,Cénacle,PROPN,35
Sénonches,Sénonches,PROPN,35
grandeur,grandeur,NOUN,35
journée,journée,NOUN,35
lit,lit,NOUN,35
poser,poser,VERB,35
raconter,raconter,VERB,35
retrouver,retrouver,VERB,35
sourier,sourier,VERB,35
épouser,épouser,VERB,35
Doublon,Doublon,PROPN,34
attention,attention,NOUN,34
bourgeois,bourgeois,NOUN,34
chemin,chemin,NOUN,34
douleur,douleur,NOUN,34
exister,exister,VERB,34
fabriquer,fabriquer,VERB,34
faute,faute,NOUN,34
former,former,VERB,34
inventer,inventer,VERB,34
luxe,luxe,NOUN,34
meilleur,meilleur,ADJ,34
objet,objet,NOUN,34
prote,prote,NOUN,34
préparer,préparer,VERB,34
présent,présent,NOUN,34
refuser,refuser,VERB,34
route,route,NOUN,34
salle,salle,NOUN,34
sonnet,sonnet,NOUN,34
toilette,toilette,NOUN,34
voyage,voyage,NOUN,34
étonner,étonner,VERB,34
événement,événement,NOUN,34
Marguerites,Marguerites,PROPN,33
Stanislas,Stanislas,PROPN,33
cheveu,cheveu,NOUN,33
comte,comte,NOUN,33
digne,digne,ADJ,33
drôle,drôle,ADJ,33
général,général,NOUN,33
préfet,préfet,NOUN,33
rouge,rouge,ADJ,33
répéter,répéter,VERB,33
soutenir,soutenir,VERB,33
terrible,terrible,ADJ,33
traiter,traiter,VERB,33
tromper,tromper,VERB,33
échapper,échapper,VERB,33
établir,établir,VERB,33
étudier,étudier,VERB,33
Vignon,Vignon,PROPN,32
aspect,aspect,NOUN,32
brevet,brevet,NOUN,32
cas,cas,NOUN,32
dame,dame,NOUN,32
doux,doux,ADJ,32
dévorer,dévorer,VERB,32
entier,entier,ADJ,32
escalier,escalier,NOUN,32
exprimer,exprimer,VERB,32
expérience,expérience,NOUN,32
frapper,frapper,VERB,32
grâce,grâce,NOUN,32
lutte,lutte,NOUN,32
ménage,ménage,NOUN,32
ordre,ordre,NOUN,32
ouvrier,ouvrier,NOUN,32
pareil,pareil,ADJ,32
peindre,peindre,VERB,32
personnage,personnage,NOUN,32
pleurer,pleurer,VERB,32
puissance,puissance,NOUN,32
pur,pur,ADJ,32
semaine,semaine,NOUN,32
sûr,sûr,ADJ,32
vert,vert,ADJ,32
Barbet,Barbet,PROPN,31
Charente,Charente,PROPN,31
Charles,Charles,PROPN,31
atteindre,atteindre,VERB,31
bout,bout,NOUN,31
camarade,camarade,NOUN,31
corps,corps,NOUN,31
espagnol,espagnol,PROPN,31
face,face,NOUN,31
facile,facile,ADJ,31
fameux,fameux,ADJ,31
gentilhomme,gentilhomme,NOUN,31
imprimer,imprimer,VERB,31
malheureux,malheureux,ADJ,31
nécessité,nécessité,NOUN,31
rare,rare,ADJ,31
reprit,reprit,VERB,31
réponse,réponse,NOUN,31
soleil,soleil,NOUN,31
vue,vue,NOUN,31
Flicoteaux,Flicoteaux,PROPN,30
Francis,Francis,PROPN,30
Napoléon,Napoléon,PROPN,30
attaquer,attaquer,VERB,30
cavalier,cavalier,NOUN,30
destinée,destinée,NOUN,30
début,début,NOUN,30
découverte,découverte,NOUN,30
envie,envie,NOUN,30
grave,grave,ADJ,30
journalisme,journalisme,NOUN,30
jugement,jugement,NOUN,30
matière,matière,NOUN,30
mener,mener,VERB,30
mœur,mœur,NOUN,30
papeterie,papeterie,NOUN,30
robe,robe,NOUN,30
