Id,Label,POS_Category,Total_Frequency
sauver,sauver,VERB,30
siècle,siècle,NOUN,30
vanité,vanité,NOUN,30
voie,voie,NOUN,30
abandonner,abandonner,VERB,29
amour-propre,amour-propre,NOUN,29
appartement,appartement,NOUN,29
bleu,bleu,ADJ,29
bureau,bureau,NOUN,29
colonne,colonne,NOUN,29
condition,condition,NOUN,29
connaissance,connaissance,NOUN,29
curiosité,curiosité,NOUN,29
endroit,endroit,NOUN,29
exemplaire,exemplaire,NOUN,29
fendant,fendant,PROPN,29
fier,fier,ADJ,29
forcer,forcer,VERB,29
gouvernement,gouvernement,NOUN,29
habiller,habiller,VERB,29
ligne,ligne,NOUN,29
lumière,lumière,NOUN,29
marché,marché,NOUN,29
posséder,posséder,VERB,29
propre,propre,ADJ,29
remarquer,remarquer,VERB,29
secrétaire,secrétaire,NOUN,29
sujet,sujet,NOUN,29
écus,écus,NOUN,29
Amélie,Amélie,PROPN,28
Chandour,Chandour,PROPN,28
Daniel,Daniel,PROPN,28
Louis,Louis,PROPN,28
battre,battre,VERB,28
bonhomme,bonhomme,NOUN,28
boudoir,boudoir,NOUN,28
dévouement,dévouement,NOUN,28
gilet,gilet,NOUN,28
ignorer,ignorer,VERB,28
illustre,illustre,ADJ,28
lancer,lancer,VERB,28
meuble,meuble,NOUN,28
mode,mode,NOUN,28
mêler,mêler,VERB,28
plaire,plaire,VERB,28
prison,prison,NOUN,28
propriétaire,propriétaire,NOUN,28
retour,retour,NOUN,28
rival,rival,NOUN,28
soin,soin,NOUN,28
sublime,sublime,ADJ,28
éclairer,éclairer,VERB,28
élégant,élégant,ADJ,28
Bruel,Bruel,PROPN,27
Tribunal,Tribunal,PROPN,27
abbé,abbé,NOUN,27
ambitieux,ambitieux,NOUN,27
beau-frère,beau-frère,NOUN,27
campagne,campagne,NOUN,27
conscience,conscience,NOUN,27
conseil,conseil,NOUN,27
déjeuner,déjeuner,NOUN,27
empire,empire,NOUN,27
habile,habile,ADJ,27
huissier,huissier,NOUN,27
inventeur,inventeur,NOUN,27
marcher,marcher,VERB,27
mise,mise,NOUN,27
moitié,moitié,NOUN,27
moral,moral,ADJ,27
pain,pain,NOUN,27
pantalon,pantalon,NOUN,27
pardonner,pardonner,VERB,27
profiter,profiter,VERB,27
proie,proie,NOUN,27
publier,publier,VERB,27
rapporter,rapporter,VERB,27
sérieux,sérieux,ADJ,27
terre,terre,NOUN,27
vérité,vérité,NOUN,27
Ours,Ours,PROPN,26
Zéphirine,Zéphirine,PROPN,26
adorer,adorer,VERB,26
aider,aider,VERB,26
chanter,chanter,VERB,26
conduite,conduite,NOUN,26
disposer,disposer,VERB,26
existence,existence,NOUN,26
foi,foi,NOUN,26
haine,haine,NOUN,26
influence,influence,NOUN,26
jeunesse,jeunesse,NOUN,26
juge,juge,NOUN,26
langue,langue,NOUN,26
misérable,misérable,ADJ,26
naître,naître,VERB,26
partager,partager,VERB,26
prêter,prêter,VERB,26
rente,rente,NOUN,26
retourner,retourner,VERB,26
ruiner,ruiner,VERB,26
songer,songer,VERB,26
vente,vente,NOUN,26
vigneron,vigneron,NOUN,26
élever,élever,VERB,26
Basine,Basine,PROPN,25
accorder,accorder,VERB,25
achever,achever,VERB,25
adresser,adresser,VERB,25
amoureux,amoureux,ADJ,25
attacher,attacher,VERB,25
baiser,baiser,VERB,25
chiffon,chiffon,NOUN,25
collége,collége,NOUN,25
diplomate,diplomate,NOUN,25
double,double,ADJ,25
exiger,exiger,VERB,25
habitude,habitude,NOUN,25
jouissance,jouissance,NOUN,25
lèvre,lèvre,NOUN,25
léger,léger,ADJ,25
plan,plan,NOUN,25
réveiller,réveiller,VERB,25
social,social,ADJ,25
souffrance,souffrance,NOUN,25
trésor,trésor,NOUN,25
veille,veille,NOUN,25
étranger,étranger,ADJ,25
étude,étude,NOUN,25
Bianchon,Bianchon,PROPN,24
Félicien,Félicien,PROPN,24
Mûrier,Mûrier,PROPN,24
accuser,accuser,VERB,24
briller,briller,VERB,24
bruit,bruit,NOUN,24
charge,charge,NOUN,24
condamner,condamner,VERB,24
conserver,conserver,VERB,24
convenir,convenir,VERB,24
craindre,craindre,VERB,24
créature,créature,NOUN,24
discussion,discussion,NOUN,24
défaut,défaut,NOUN,24
délicieux,délicieux,ADJ,24
fatal,fatal,ADJ,24
fer,fer,NOUN,24
futur,futur,ADJ,24
jouir,jouir,VERB,24
lecture,lecture,NOUN,24
mobilier,mobilier,NOUN,24
musique,musique,NOUN,24
naturel,naturel,ADJ,24
observer,observer,VERB,24
plaindre,plaindre,VERB,24
prince,prince,NOUN,24
remplacer,remplacer,VERB,24
représenter,représenter,VERB,24
reste,reste,NOUN,24
royal,royal,ADJ,24
réaliser,réaliser,VERB,24
sens,sens,NOUN,24
suicide,suicide,NOUN,24
surprendre,surprendre,VERB,24
voisin,voisin,NOUN,24
épreuve,épreuve,NOUN,24
étrange,étrange,ADJ,24
Braulard,Braulard,PROPN,23
action,action,NOUN,23
blesser,blesser,VERB,23
cheminée,cheminée,NOUN,23
cœurs,cœurs,NOUN,23
dignité,dignité,NOUN,23
diriger,diriger,VERB,23
espérer,espérer,VERB,23
faux,faux,ADJ,23
honnête,honnête,ADJ,23
impression,impression,NOUN,23
instant,instant,NOUN,23
invention,invention,NOUN,23
maladie,maladie,NOUN,23
métier,métier,NOUN,23
nouvelle,nouvelle,NOUN,23
opposer,opposer,VERB,23
oser,oser,VERB,23
palais,palais,NOUN,23
parvenir,parvenir,VERB,23
poche,poche,NOUN,23
poursuivre,poursuivre,VERB,23
promesse,promesse,NOUN,23
propos,propos,NOUN,23
présence,présence,NOUN,23
pâte,pâte,NOUN,23
redingote,redingote,NOUN,23
savant,savant,NOUN,23
souffrir,souffrir,VERB,23
vice,vice,NOUN,23
visite,visite,NOUN,23
véritable,véritable,ADJ,23
âge,âge,NOUN,23
égal,égal,ADJ,23
énorme,énorme,ADJ,23
étage,étage,NOUN,23
Scott,Scott,PROPN,22
actuel,actuel,ADJ,22
admettre,admettre,VERB,22
assir,assir,VERB,22
banquier,banquier,NOUN,22
choisir,choisir,VERB,22
ciel,ciel,NOUN,22
craître,craître,VERB,22
emporter,emporter,VERB,22
exciter,exciter,VERB,22
fabrication,fabrication,NOUN,22
fenêtre,fenêtre,NOUN,22
finesse,finesse,NOUN,22
intérieur,intérieur,ADJ,22
inutile,inutile,ADJ,22
malade,malade,ADJ,22
opposition,opposition,NOUN,22
page,page,NOUN,22
perte,perte,NOUN,22
pharmacien,pharmacien,NOUN,22
poème,poème,NOUN,22
procurer,procurer,VERB,22
prêt,prêt,ADJ,22
réunir,réunir,VERB,22
révolution,révolution,NOUN,22
saint,saint,ADJ,22
signe,signe,NOUN,22
système,système,NOUN,22
tenter,tenter,VERB,22
terminer,terminer,VERB,22
tort,tort,NOUN,22
trait,trait,NOUN,22
travers,travers,NOUN,22
triste,triste,ADJ,22
vengeance,vengeance,NOUN,22
volume,volume,NOUN,22
éclat,éclat,NOUN,22
éloge,éloge,NOUN,22
Fulgence,Fulgence,PROPN,21
Léon,Léon,PROPN,21
Walter,Walter,PROPN,21
annonce,annonce,NOUN,21
art,art,NOUN,21
attirer,attirer,VERB,21
capable,capable,ADJ,21
complet,complet,ADJ,21
coulisse,coulisse,NOUN,21
doigt,doigt,NOUN,21
fermer,fermer,VERB,21
industrie,industrie,NOUN,21
inviter,inviter,VERB,21
linge,linge,NOUN,21
loger,loger,VERB,21
loyer,loyer,NOUN,21
mur,mur,NOUN,21
méchant,méchant,ADJ,21
observation,observation,NOUN,21
occasion,occasion,NOUN,21
original,original,ADJ,21
pauvrer,pauvrer,ADJ,21
physionomie,physionomie,NOUN,21
produit,produit,NOUN,21
proposition,proposition,NOUN,21
propriété,propriété,NOUN,21
prétention,prétention,NOUN,21
situer,situer,VERB,21
subir,subir,VERB,21
touches,touches,PROPN,21
usage,usage,NOUN,21
utile,utile,ADJ,21
Cachan,Cachan,PROPN,20
Sixte,Sixte,PROPN,20
affection,affection,NOUN,20
affiche,affiche,NOUN,20
affreux,affreux,ADJ,20
allée,allée,NOUN,20
artiste,artiste,NOUN,20
bouche,bouche,NOUN,20
calèche,calèche,NOUN,20
capital,capital,NOUN,20
caresser,caresser,VERB,20
chemise,chemise,NOUN,20
comparer,comparer,VERB,20
conseiller,conseiller,VERB,20
costume,costume,NOUN,20
couper,couper,VERB,20
couvert,couvert,NOUN,20
danger,danger,NOUN,20
dangereux,dangereux,ADJ,20
démarche,démarche,NOUN,20
désirer,désirer,VERB,20
emmener,emmener,VERB,20
empresser,empresser,VERB,20
exemple,exemple,NOUN,20
exploitation,exploitation,NOUN,20
extraordinaire,extraordinaire,ADJ,20
fou,fou,ADJ,20
garde,garde,NOUN,20
gris,gris,ADJ,20
gymnase,gymnase,PROPN,20
hauteur,hauteur,NOUN,20
honte,honte,NOUN,20
inquiet,inquiet,ADJ,20
intention,intention,NOUN,20
jaloux,jaloux,ADJ,20
maintenir,maintenir,VERB,20
marche,marche,NOUN,20
matériel,matériel,NOUN,20
moquer,moquer,VERB,20
piquer,piquer,VERB,20
plupart,plupart,NOUN,20
prier,prier,VERB,20
procédé,procédé,NOUN,20
protection,protection,NOUN,20
prétexte,prétexte,NOUN,20
réflexion,réflexion,NOUN,20
soie,soie,NOUN,20
soldat,soldat,NOUN,20
style,style,NOUN,20
terme,terme,NOUN,20
traité,traité,NOUN,20
unique,unique,ADJ,20
violent,violent,ADJ,20
éducation,éducation,NOUN,20
Claude,Claude,PROPN,19
Giraud,Giraud,PROPN,19
Giroudeau,Giroudeau,PROPN,19
anglais,anglais,ADJ,19
apparence,apparence,NOUN,19
archer,archer,PROPN,19
arme,arme,NOUN,19
arranger,arranger,VERB,19
avance,avance,NOUN,19
bizarre,bizarre,ADJ,19
commun,commun,ADJ,19
confiance,confiance,NOUN,19
contenir,contenir,VERB,19
couronne,couronne,NOUN,19
cravate,cravate,NOUN,19
débat,débat,NOUN,19
décider,décider,VERB,19
département,département,NOUN,19
encre,encre,NOUN,19
entraîner,entraîner,VERB,19
estime,estime,NOUN,19
fatiguer,fatiguer,VERB,19
faubourg,faubourg,NOUN,19
généreux,généreux,ADJ,19
illusion,illusion,NOUN,19
inspirer,inspirer,VERB,19
mademoisel,mademoisel,NOUN,19
médecin,médecin,NOUN,19
mémoire,mémoire,NOUN,19
pistolet,pistolet,NOUN,19
poir,poir,VERB,19
preuve,preuve,NOUN,19
protecteur,protecteur,NOUN,19
relever,relever,VERB,19
ridicule,ridicule,NOUN,19
rédaction,rédaction,NOUN,19
résultat,résultat,NOUN,19
soupçonner,soupçonner,VERB,19
supériorité,supériorité,NOUN,19
tailleur,tailleur,NOUN,19
toucher,toucher,VERB,19
volonté,volonté,NOUN,19
émotion,émotion,NOUN,19
étoffe,étoffe,NOUN,19
étonnement,étonnement,NOUN,19
Beaulieu,Beaulieu,PROPN,18
Galeries-de-Bois,Galeries-de-Bois,PROPN,18
Montcornet,Montcornet,PROPN,18
Opéra,Opéra,PROPN,18
alcade,alcade,NOUN,18
ardeur,ardeur,NOUN,18
boire,boire,VERB,18
bâtir,bâtir,VERB,18
caisse,caisse,NOUN,18
chaise,chaise,NOUN,18
changement,changement,NOUN,18
commander,commander,VERB,18
contraire,contraire,NOUN,18
cou,cou,NOUN,18
court,court,ADJ,18
créer,créer,VERB,18
curé,curé,NOUN,18
destiner,destiner,VERB,18
dir,dir,VERB,18
distinguer,distinguer,VERB,18
dépenser,dépenser,VERB,18
détail,détail,NOUN,18
effort,effort,NOUN,18
effrayer,effrayer,VERB,18
enchanter,enchanter,VERB,18
excessif,excessif,ADJ,18
exploiter,exploiter,VERB,18
folie,folie,NOUN,18
fonds,fonds,NOUN,18
foule,foule,NOUN,18
fournir,fournir,VERB,18
fruit,fruit,NOUN,18
guerre,guerre,NOUN,18
imagination,imagination,NOUN,18
inquiétude,inquiétude,NOUN,18
jaune,jaune,ADJ,18
libre,libre,ADJ,18
libéraux,libéraux,PROPN,18
merveille,merveille,NOUN,18
midi,midi,NOUN,18
ministériel,ministériel,ADJ,18
naïf,naïf,ADJ,18
niais,niais,ADJ,18
nombre,nombre,NOUN,18
obéir,obéir,VERB,18
peuple,peuple,NOUN,18
problème,problème,NOUN,18
prétendu,prétendu,ADJ,18
ramener,ramener,VERB,18
recueil,recueil,NOUN,18
revoir,revoir,VERB,18
rouler,rouler,VERB,18
sacrifier,sacrifier,VERB,18
seigneur,seigneur,NOUN,18
signature,signature,NOUN,18
soumettre,soumettre,VERB,18
taille,taille,NOUN,18
trahison,trahison,NOUN,18
Didot,Didot,PROPN,17
Françoise,Françoise,PROPN,17
Jean,Jean,PROPN,17
Panorama-Dramatique,Panorama-Dramatique,PROPN,17
administration,administration,NOUN,17
aise,aise,NOUN,17
attaque,attaque,NOUN,17
avare,avare,NOUN,17
beau-père,beau-père,NOUN,17
bénéfice,bénéfice,NOUN,17
calcul,calcul,NOUN,17
chance,chance,NOUN,17
clair,clair,ADJ,17
client,client,NOUN,17
coller,coller,VERB,17
commerçant,commerçant,NOUN,17
compagnie,compagnie,NOUN,17
concevoir,concevoir,VERB,17
crime,crime,NOUN,17
cultiver,cultiver,VERB,17
distance,distance,NOUN,17
divin,divin,ADJ,17
droguiste,droguiste,NOUN,17
débiteur,débiteur,NOUN,17
découvrir,découvrir,VERB,17
député,député,NOUN,17
enlever,enlever,VERB,17
fil,fil,NOUN,17
foyer,foyer,NOUN,17
horreur,horreur,NOUN,17
imposer,imposer,VERB,17
intéresser,intéresser,VERB,17
jalousie,jalousie,NOUN,17
joindre,joindre,VERB,17
lier,lier,VERB,17
maigre,maigre,ADJ,17
marron,marron,PROPN,17
mesure,mesure,NOUN,17
nez,nez,NOUN,17
noblesse,noblesse,NOUN,17
opération,opération,NOUN,17
ordonnance,ordonnance,NOUN,17
paix,paix,NOUN,17
plat,plat,NOUN,17
procès,procès,NOUN,17
relation,relation,NOUN,17
ressource,ressource,NOUN,17
retirer,retirer,VERB,17
rideau,rideau,NOUN,17
résister,résister,VERB,17
révéler,révéler,VERB,17
singulier,singulier,ADJ,17
sombre,sombre,ADJ,17
soulier,soulier,NOUN,17
suffire,suffire,VERB,17
surprise,surprise,NOUN,17
séparer,séparer,VERB,17
tendresse,tendresse,NOUN,17
traverser,traverser,VERB,17
éviter,éviter,VERB,17
évêque,évêque,NOUN,17
Bordeaux,Bordeaux,PROPN,16
Bridau,Bridau,PROPN,16
Hautoy,Hautoy,PROPN,16
Messieurs,Messieurs,PROPN,16
Porchon,Porchon,PROPN,16
Samanon,Samanon,PROPN,16
abonnement,abonnement,NOUN,16
abonné,abonné,NOUN,16
admiration,admiration,NOUN,16
admirer,admirer,VERB,16
amuser,amuser,VERB,16
arracher,arracher,VERB,16
asseoir,asseoir,VERB,16
avantage,avantage,NOUN,16
avoués,avoués,NOUN,16
bonnet,bonnet,NOUN,16
café,café,NOUN,16
chanson,chanson,NOUN,16
commettre,commettre,VERB,16
consoler,consoler,VERB,16
corde,corde,NOUN,16
coton,coton,NOUN,16
cours,cours,NOUN,16
domestique,domestique,ADJ,16
dur,dur,ADJ,16
départ,départ,NOUN,16
déployer,déployer,VERB,16
désert,désert,NOUN,16
fauteuil,fauteuil,NOUN,16
flatter,flatter,VERB,16
fête,fête,NOUN,16
gracieux,gracieux,ADJ,16
gêner,gêner,VERB,16
honteux,honteux,ADJ,16
image,image,NOUN,16
incapable,incapable,ADJ,16
introduire,introduire,VERB,16
jambe,jambe,NOUN,16
jardin,jardin,NOUN,16
langage,langage,NOUN,16
lâcheté,lâcheté,NOUN,16
mansarde,mansarde,NOUN,16
militaire,militaire,NOUN,16
méditer,méditer,VERB,16
passage,passage,NOUN,16
planche,planche,NOUN,16
presser,presser,VERB,16
prononcer,prononcer,VERB,16
protéger,protéger,VERB,16
préfète,préfète,NOUN,16
rame,rame,NOUN,16
rapide,rapide,ADJ,16
recherche,recherche,NOUN,16
recommander,recommander,VERB,16
reine,reine,NOUN,16
religieux,religieux,ADJ,16
religion,religion,NOUN,16
remercier,remercier,VERB,16
rose,rose,NOUN,16
répliquer,répliquer,VERB,16
réputation,réputation,NOUN,16
rêve,rêve,NOUN,16
sauter,sauter,VERB,16
sein,sein,NOUN,16
sphère,sphère,NOUN,16
veuve,veuve,NOUN,16
Évêque,Évêque,PROPN,16
école,école,NOUN,16
élevé,élevé,ADJ,16
